"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
1573eb0b-dfa4-4146-a97a-35191b8c2e54,true,2c70a701-770d-4a88-90a5-476b2406cf04,bc6ac243-0e18-4c25-beee-7665c43a8627,943.81,false
219cf72c-4080-4003-847e-ed3b77865b93,true,2c70a701-770d-4a88-90a5-476b2406cf04,457bf1f9-6a40-4e12-a171-645360b679e0,139.0,false
226c175e-b94f-4332-a4c0-0b370657912d,true,2c70a701-770d-4a88-90a5-476b2406cf04,805e6943-ba93-4b29-85be-9d21bbb9f13e,7810.0347,false
239b8f82-38ab-4da6-aaad-0d5762c3f9e0,true,2c70a701-770d-4a88-90a5-476b2406cf04,320c44a4-e7d2-48e6-b688-33a5aac9c7bd,2130.87,false
24409caa-a1df-4f41-b900-6415f21eb615,true,2c70a701-770d-4a88-90a5-476b2406cf04,0d774b57-18cc-4e66-b32a-1c0fe4561df2,20850.0,false
264b1cfe-5673-4b84-a4bc-5e1752ac3aca,true,2c70a701-770d-4a88-90a5-476b2406cf04,02c51a9a-319b-4a06-a2b1-fc3c7bd2630f,27800.0,false
284e61d3-2dbc-4b6b-829d-38cffc69cf36,true,2c70a701-770d-4a88-90a5-476b2406cf04,f5cd8ba6-05b3-474e-a97d-a63ba3ffbdd6,139.0,false
29bad0f5-5c39-4448-9e07-c1dc190178d5,true,2c70a701-770d-4a88-90a5-476b2406cf04,f6c6784f-3c3c-4218-8a31-226528f5700d,0.0,false
2db25a80-362b-4526-acfc-b4d6f3d9b371,true,2c70a701-770d-4a88-90a5-476b2406cf04,103e5f47-999f-4d83-b542-dad1b531bdf0,1.39,false
2e6bd2bd-c941-498a-bf08-703a1b6fdcf8,true,2c70a701-770d-4a88-90a5-476b2406cf04,d155f855-3343-4623-b75b-e3ce0d9c4cc7,1559.58,false
2f14044b-61b4-4044-a91b-22572b6d4b06,true,2c70a701-770d-4a88-90a5-476b2406cf04,7fdbed01-d72f-4b5f-9434-f8cea5561f3b,2578.45,false
321de1f6-ab3a-4043-bff2-ce332f626384,true,2c70a701-770d-4a88-90a5-476b2406cf04,85d2a658-1a1d-4430-a83c-7cddbf4ca45a,13.9,false
32a91906-3de6-4799-80d6-882565b297d9,true,2c70a701-770d-4a88-90a5-476b2406cf04,8045292e-b9d4-4269-b75c-4e177bf0486e,3127.5,false
359a5949-4fc2-43c6-9c83-931b5133dd67,true,2c70a701-770d-4a88-90a5-476b2406cf04,32e57358-713e-4104-b5d6-ac51682cbb38,276.61,false
3819a62f-3afa-4d97-8c53-a2929e3f6214,true,2c70a701-770d-4a88-90a5-476b2406cf04,570afe65-5697-436f-8707-3e2b5d297597,139.0,false
3a6f0e7c-d531-4916-bfde-1e661d9ff2f2,true,2c70a701-770d-4a88-90a5-476b2406cf04,19879634-536f-49b8-b503-adbee283777e,13900.0,false
3c9ae157-7109-4599-a2a3-04cb446d6b2f,true,2c70a701-770d-4a88-90a5-476b2406cf04,36597fbb-246e-49dc-b3ef-08538b192a65,40.31,false
41d94efb-e743-4f08-92e2-083adcd55b0b,true,2c70a701-770d-4a88-90a5-476b2406cf04,3b9f8ede-12cc-45b8-9e05-673f1cbe149c,619.94,false
470af0ee-7569-4351-83a8-251b0678fbf9,true,2c70a701-770d-4a88-90a5-476b2406cf04,ebbaa46c-966b-41a0-9244-2367cb0eae76,276.61,false
47d980f3-b709-4888-821a-0e037fee010d,true,2c70a701-770d-4a88-90a5-476b2406cf04,ecfa9c4a-2c3c-4476-9e49-d4a43004d3d3,312.75,false
4999f111-bc9f-46b7-9dd4-cd8073031848,true,2c70a701-770d-4a88-90a5-476b2406cf04,cf1f281f-8c77-4a4f-a23e-9e76768633fa,0.0,false
49da1983-8c72-4423-a4eb-fb8e7b99d17a,true,2c70a701-770d-4a88-90a5-476b2406cf04,80ffb9da-a47a-460c-95f6-1cd781fefb1c,764.5,false
4a7b38ca-ce79-4238-b6eb-15bf925b5c8f,true,2c70a701-770d-4a88-90a5-476b2406cf04,d762684c-0e15-478f-8d7e-8a36a559c522,1390.0,false
4f1a29f8-dc8c-44ec-bdd5-25744f8c06ed,true,2c70a701-770d-4a88-90a5-476b2406cf04,18b5089e-8e31-408c-aba9-52f2e5709623,347.5,false
4f31f1d5-4afa-4dbc-b2c5-5e91029084b2,true,2c70a701-770d-4a88-90a5-476b2406cf04,2efc4266-b01d-46c8-b4de-a363f89601f3,3352.68,false
50a01294-f766-458c-a2e4-113421b73f6d,true,2c70a701-770d-4a88-90a5-476b2406cf04,95d43645-76b8-4c7d-80c4-302034ba396e,4170.0,false
50beb6c8-ca8b-42bd-9ac7-1ee678b0f899,true,2c70a701-770d-4a88-90a5-476b2406cf04,0a3021a0-dc66-4e43-8050-966f1705abea,6950.0,false
5129e5cb-f77b-410d-8ee7-81866026e410,true,2c70a701-770d-4a88-90a5-476b2406cf04,a606570d-79dc-4b1c-bbe7-02f3ab01c135,69.5,false
514df299-06f3-4712-92f4-12059956af6a,true,2c70a701-770d-4a88-90a5-476b2406cf04,72e4c3cc-0728-4c62-b4c9-7b65f5930484,931.3,false
51de061f-0844-4622-90aa-22486ee3ea91,true,2c70a701-770d-4a88-90a5-476b2406cf04,5f248eba-388e-493f-8d0f-deaf20f818a9,236.3,false
54d9fafe-68b7-4a44-9257-1b6849fa2eed,true,2c70a701-770d-4a88-90a5-476b2406cf04,18d1b474-18a8-4dc8-a784-0ac3feaebb06,347.5,false
558e7a07-2bca-4a36-afe5-19c7694a9f5b,true,2c70a701-770d-4a88-90a5-476b2406cf04,98f46b5d-ec8b-4b28-bcac-d6ed07d4ecb1,0.0,false
55ff09a4-929f-4ea4-86c6-9c7792f1ef56,true,2c70a701-770d-4a88-90a5-476b2406cf04,83d14c74-2c72-414c-a80f-9c9c61b8b493,278.0,false
56e18e1d-87a4-4b9a-b079-0ebf94692480,true,2c70a701-770d-4a88-90a5-476b2406cf04,3e622d7b-ad27-4538-b7a8-f65ce59c2563,19460.0,false
570cadc3-c5b9-48e7-9a5e-5de4290e2230,true,2c70a701-770d-4a88-90a5-476b2406cf04,26c23bf7-6778-4956-82bf-c72f7ab668bf,926.4211,false
594524cb-7e60-4f6d-8976-704fa8ec7c00,true,2c70a701-770d-4a88-90a5-476b2406cf04,847206cb-bc3e-4d08-b544-71a13243ac75,351.67,false
5ac01ae2-3216-4419-8182-bd6bceaf8f1a,true,2c70a701-770d-4a88-90a5-476b2406cf04,e3c3daef-f28b-444d-b076-7ebb149ecf8c,417.0,false
5e05d6eb-b196-4be3-a134-7af1864162dd,true,2c70a701-770d-4a88-90a5-476b2406cf04,a0df773c-e135-4efb-8ce2-3ce16aa3ab03,1790.32,false
5e7ad9bd-4ff3-44da-9040-82fe98d80605,true,2c70a701-770d-4a88-90a5-476b2406cf04,92ee6847-b89e-4e04-bb96-9b2ee32eec9e,1125.9,false
611233dd-d4b1-4262-8aa6-f8ca6fd0b390,true,2c70a701-770d-4a88-90a5-476b2406cf04,cf175208-bb9c-4245-bbf0-a99d69e743e8,137.61,false
6262b33f-2503-4b18-88d2-b6e520d3430a,true,2c70a701-770d-4a88-90a5-476b2406cf04,c4a37542-0403-402b-ac8a-c1a0319f5fb0,340.55,false
62b3b50e-339d-404c-8a02-f6623f240fb8,true,2c70a701-770d-4a88-90a5-476b2406cf04,df30d7a8-bf6a-477e-baa8-88905f7ec9fc,1559.58,false
64668bb3-ee69-4032-ab83-a196a3281e2c,true,2c70a701-770d-4a88-90a5-476b2406cf04,4f5a5fbd-3123-43b3-b353-7a5cccafb5d6,416.9861,false
65bc740a-73aa-4d58-a76c-a3574090785d,true,2c70a701-770d-4a88-90a5-476b2406cf04,26653f55-16d7-423b-8cd4-7af1a92b2473,764.5,false
65ed7690-dcde-455f-8d57-28c990c79d22,true,2c70a701-770d-4a88-90a5-476b2406cf04,0c46306b-aba2-4d59-867b-86235cc807a8,11.0505,false
66cd3111-cb59-41f2-b92b-e44732298a1b,true,2c70a701-770d-4a88-90a5-476b2406cf04,e9467c0f-6cec-411c-882e-0d17fa9df9d9,16.68,false
67cee9d6-083e-4a05-be83-d8217016f6fe,true,2c70a701-770d-4a88-90a5-476b2406cf04,7a00a576-71eb-4112-b799-14a6cb76d80c,729.75,false
6986ba48-5b5a-4c63-a55f-b77a300fb958,true,2c70a701-770d-4a88-90a5-476b2406cf04,bc363b46-f221-4fd2-9a44-afce201e61a1,6950.0,false
6aa9971d-2f19-49f4-976d-6deba12ac281,true,2c70a701-770d-4a88-90a5-476b2406cf04,88ef859e-717e-4b8d-974d-508bcfef11b6,1.7375,false
6eb7b722-0f82-4642-81bf-74a16cd6be58,true,2c70a701-770d-4a88-90a5-476b2406cf04,3f283f41-faab-4752-b6d5-87810809fe7c,33360.0,false
6ee19f02-35b7-4742-96d5-e257dfbdd118,true,2c70a701-770d-4a88-90a5-476b2406cf04,d7e69adf-06dc-4a01-853f-d63bc23e86f2,2578.45,false
71290f14-ebc1-47a4-a263-e0b80969991a,true,2c70a701-770d-4a88-90a5-476b2406cf04,4606c656-5f6e-4810-aa2d-1d659356f902,8340.0,false
7318c41a-729c-430e-aeab-176c7038bd78,true,2c70a701-770d-4a88-90a5-476b2406cf04,c086b3d4-c092-4cdc-be1d-f036a3ed56bf,221.01,false
752542ab-23f2-402e-abdc-aa228db89858,true,2c70a701-770d-4a88-90a5-476b2406cf04,c85b2499-bb67-4f14-90fa-ea1732000f78,347.5,false
75ba67de-3280-4a2f-b74e-27fc58188e97,true,2c70a701-770d-4a88-90a5-476b2406cf04,cb977430-ee22-4354-b29e-a935fb925604,554.61,false
76cdda75-a8e7-400c-9825-ce524a8207b4,true,2c70a701-770d-4a88-90a5-476b2406cf04,656537bc-73ff-4188-aef6-604ddb786ee5,347.5,false
78e8f6bb-ae22-4403-b73e-65b1e1aa5cbb,true,2c70a701-770d-4a88-90a5-476b2406cf04,de55dac9-2559-4e99-b093-f0c8f8976ab2,312.75,false
7b156345-29d4-4684-98eb-d3e100b0f96e,true,2c70a701-770d-4a88-90a5-476b2406cf04,7c067b49-6443-4a88-9a10-a3c8bfb94848,2047.47,false
7c346a54-bb58-486e-8421-c847be42fd5e,true,2c70a701-770d-4a88-90a5-476b2406cf04,87ff4cc7-8614-44ea-93b7-168bade4bbfb,11120.0,false
7df6b3a3-87da-4427-a126-5380cbf39523,true,2c70a701-770d-4a88-90a5-476b2406cf04,1b85ab44-0620-499c-a9d2-faab82fd318c,619.94,false
7e1457b6-5988-4130-9d69-25ee7b999337,true,2c70a701-770d-4a88-90a5-476b2406cf04,c630283c-8747-4f5c-9676-0d2129397ba5,0.0,false
7fd8a7ef-c300-499c-96b1-66e595541997,true,d3a56942-8d4a-4dda-9d24-4e0df0e315a2,db02d257-2e23-4a0e-b7ee-46edced0d802,100.0,false
801d2b3e-a02b-4d58-ab81-5461d50348b4,true,2c70a701-770d-4a88-90a5-476b2406cf04,8e84d700-ee30-48ea-a17e-5d0afbbc0773,1202.35,false
80d82027-141f-4d7e-a837-bcd4c7cab654,true,2c70a701-770d-4a88-90a5-476b2406cf04,14808612-12f0-4c83-a9dc-a1edc0814862,69.5,false
83a7773e-69c2-4f3d-bf26-5f5cb7ec2c56,true,2c70a701-770d-4a88-90a5-476b2406cf04,8b91a489-ff72-4f52-b099-fa1ced22e422,695.0,false
845fab5e-def0-4c6d-ba4b-588802f32729,true,2c70a701-770d-4a88-90a5-476b2406cf04,290b6fc9-23ef-4172-94c7-a7a2ff2de7f3,6950.0,false
86206425-c8f1-471a-88f6-dcf3fc6d1cf0,true,2c70a701-770d-4a88-90a5-476b2406cf04,aa6eda65-61af-4af5-9ba8-06e94fe58a7f,695.0,false
8799b4c6-6cd2-4843-8509-86c4be073ea9,true,2c70a701-770d-4a88-90a5-476b2406cf04,797e27fd-58a6-4a16-9bab-aafbbd61aa1c,0.0,false
87dad38c-a3b8-4bdb-9300-f3a0ccae7df9,true,2c70a701-770d-4a88-90a5-476b2406cf04,d627e47a-75ff-41df-bb12-6ed0edcbea0a,2047.47,false
87fe0881-8b0b-4ef3-848d-d2e0b06bbab3,true,2c70a701-770d-4a88-90a5-476b2406cf04,74a0dd71-46ec-47af-91e7-13ddbe4ac687,351.67,false
8952a96b-731e-4287-94e4-f7d80b1f967a,true,2c70a701-770d-4a88-90a5-476b2406cf04,8af307d4-2712-468e-96ef-c1f5325919f1,708.9,false
89600cb7-5af5-4e21-ab39-0befd4e8e608,true,2c70a701-770d-4a88-90a5-476b2406cf04,ed273b9a-948c-490b-8b07-4ea871fee2d8,139.0,false
8ab43d4c-8430-49d1-a60c-303f19a0f80b,true,2c70a701-770d-4a88-90a5-476b2406cf04,b7141f42-3434-49ec-ab23-93d6a251e82b,417.0,false
8b3d4099-48ff-4e7f-afe0-9888183d3efc,true,2c70a701-770d-4a88-90a5-476b2406cf04,0dc38f26-0713-403f-87cb-be4c8659b12c,13900.0,false
8ca2f2ef-3b89-4ebe-b4f7-01d76440996f,true,2c70a701-770d-4a88-90a5-476b2406cf04,dbe27a71-7485-4337-b98c-fe4225e84cfd,5560.0,false
8d339ad4-cc57-462a-af3d-103550c44257,true,2c70a701-770d-4a88-90a5-476b2406cf04,10ee0bbd-8fda-49da-89db-cd9b00f5a8b3,34750.0,false
8d75e11d-7d34-4b04-a076-5ea0b4bd94c1,true,2c70a701-770d-4a88-90a5-476b2406cf04,ebce231b-3f30-4d5d-8e16-2defc88a7b6c,1390.0,false
9590b7d8-49e2-4b76-9f33-db9a285d2b87,true,2c70a701-770d-4a88-90a5-476b2406cf04,d3edaa2e-28d2-4065-a3d7-a9357bcc8d44,241.86,false
95a440f4-80a6-4a6b-bf5b-f8a1309e01f9,true,2c70a701-770d-4a88-90a5-476b2406cf04,f89caeae-2a52-427f-8646-1fd43ff613f0,2780.0,false
984aa305-21b0-4935-9b3d-ab0b5dcd12c5,true,2c70a701-770d-4a88-90a5-476b2406cf04,bbd587e5-5e99-4110-bab7-1668d9057f80,0.0,false
99144952-05fb-45ef-ae0f-a9230ede3d43,true,2c70a701-770d-4a88-90a5-476b2406cf04,8977a993-4a84-4d1e-b779-ff2df161ba86,1069.605,false
9939e70b-1ed7-4a3d-888b-619396f86c89,true,2c70a701-770d-4a88-90a5-476b2406cf04,f703c1c5-817f-4e2b-b70c-7b2b653eb986,2502.0,false
99e92361-1c3e-473e-9237-4aa996ff33d7,true,2c70a701-770d-4a88-90a5-476b2406cf04,ec3e555b-2646-4248-ba91-e5a3a43d30d8,56.99,false
9b9c5a5d-eecd-4356-a99e-47059b9cc9dc,true,2c70a701-770d-4a88-90a5-476b2406cf04,f9cd860f-61cc-4d2a-8265-e0c9719d01a9,667.2,false
9d1fc709-ce83-4fdd-bca8-e255ce0867e6,true,2c70a701-770d-4a88-90a5-476b2406cf04,cbe7c387-8e56-48e1-82cc-93202d4822bc,20850.0,false
9f28edf7-fb7c-4dbd-a907-bb004a9caf85,true,2c70a701-770d-4a88-90a5-476b2406cf04,80d07106-afa9-4eea-959c-36c800ce743d,2780.0,false
a0529454-384a-47a5-8787-ebbc88c38bc2,true,2c70a701-770d-4a88-90a5-476b2406cf04,a97df419-af60-4cf4-a862-d1002d5284c3,278.0,false
a0717a2f-6736-4aa7-8a27-c9e0ff1476ee,true,2c70a701-770d-4a88-90a5-476b2406cf04,11984b15-5cc5-491c-8ccb-ed31ba8ece1b,0.0,false
a293c44f-0c0f-4201-b4d8-96ff2ff26748,true,2c70a701-770d-4a88-90a5-476b2406cf04,93186f02-4137-44e0-9b21-bce5f3dc37ca,173.75,false
a43fcd37-459c-420b-a27d-b11cf3fc6ae2,true,2c70a701-770d-4a88-90a5-476b2406cf04,ec14aa99-4449-4f02-b5a5-2a9bb9a397e2,2641.0,false
a5214c4e-085c-4098-b79c-6ff195a3b0f0,true,2c70a701-770d-4a88-90a5-476b2406cf04,4fb9d10c-1b11-4ad9-ba1d-4c939b6f7a74,7645.0,false
a591593a-fa97-455f-bfc3-637faaadc787,true,2c70a701-770d-4a88-90a5-476b2406cf04,e2f6ac48-3393-40f3-a75a-441736af816b,415.61,false
acd2966a-ff7f-4475-9176-540a348c436c,true,2c70a701-770d-4a88-90a5-476b2406cf04,f0e84418-7fa1-47a2-8ee7-dda65cf56619,278.0,false
adc0c4f6-c214-4242-bd6a-af76a2416c92,true,2c70a701-770d-4a88-90a5-476b2406cf04,815ce8a4-a5ab-4505-8e52-da87f3c9a507,111.2,false
ae179042-1aab-42b4-a071-39343cff2c89,true,2c70a701-770d-4a88-90a5-476b2406cf04,6e52afb0-a783-4826-9ba0-9e32d76f3391,3336.0,false
ae562721-442b-4ad1-9e47-6ef0e93f9a13,true,2c70a701-770d-4a88-90a5-476b2406cf04,7908d0e4-6256-4225-b955-3c554fc441bf,6950.0,false
af1ef189-17ac-4552-85c4-a3e8a96d3e95,true,2c70a701-770d-4a88-90a5-476b2406cf04,d289abaf-1cf3-4d4f-8e8e-fa3e136c9a33,34.75,false
afe40d37-0451-46a8-b2d6-5e551c798467,true,2c70a701-770d-4a88-90a5-476b2406cf04,6ce3c2c7-7e83-4b1b-884b-1009be5da5d3,6950.0,false
b12b6c47-e115-4e06-98f7-81ed71436cb2,true,2c70a701-770d-4a88-90a5-476b2406cf04,929bc789-3421-4602-bd82-53c5c97a6e68,0.0,false
b5c2a607-472d-4392-a7aa-fe1de2da5716,true,2c70a701-770d-4a88-90a5-476b2406cf04,b9ebb52b-47aa-45c3-ac23-ac6a888ba669,0.0,false
b675761f-b3e1-4a10-b110-e1b5717c1c7a,true,2c70a701-770d-4a88-90a5-476b2406cf04,4a38d49b-9f3e-4b15-8fbd-ebc9cf90c100,2780.0,false
b8fba1a1-0d29-45fc-b556-3dfd502490bf,true,2c70a701-770d-4a88-90a5-476b2406cf04,01faa382-efd6-41d0-b7be-83c0dcd4b236,729.75,false
bad8cf11-ee5c-4663-84fd-fa06e117419c,true,2c70a701-770d-4a88-90a5-476b2406cf04,dcb7004b-dfc4-4beb-884f-f3d8834a47b0,3686.28,false
baf24934-e830-4573-9662-304244a181eb,true,2c70a701-770d-4a88-90a5-476b2406cf04,4f2abfad-a4d9-4f8a-8258-9441651b665c,423.95,false
bd8d5945-33fc-444c-a3e6-832136757885,true,2c70a701-770d-4a88-90a5-476b2406cf04,faca3aa1-e1d0-441d-b44d-44b0bc0d2986,3336.0,false
c0f9673f-e1a3-4d90-8e07-fbffe59204a0,true,2c70a701-770d-4a88-90a5-476b2406cf04,d6543409-1256-4852-8a8e-bbef2d66ce76,6950.0,false
c3b6808c-6404-440f-a31e-3cd90f10999d,true,2c70a701-770d-4a88-90a5-476b2406cf04,7158bc0f-cdfe-4740-a732-768407e44eaf,20.85,false
c4165b14-b7ee-4eba-9e83-49c0c78c9f4d,true,2c70a701-770d-4a88-90a5-476b2406cf04,133d3da5-34b6-45b8-af33-135fc5a0daa5,139.0,false
c6f313ad-f183-48e9-9d97-3e11f3acb3a1,true,2c70a701-770d-4a88-90a5-476b2406cf04,3061ffb3-91de-48e5-bd64-bde2200b8e27,0.0,false
c713cfc6-194e-4140-81e0-e04ab1d96dea,true,2c70a701-770d-4a88-90a5-476b2406cf04,97cc016c-242c-4512-a44f-c68ea11abe1b,34.75,false
c7d12ded-39da-41ec-b7c0-cf8c5ce332dd,true,2c70a701-770d-4a88-90a5-476b2406cf04,b8c3bcd9-f126-4257-9b59-6d81db595532,139.0,false
c824dd55-6caa-4d14-951b-e951b39a6382,true,2c70a701-770d-4a88-90a5-476b2406cf04,8600e83d-abff-4023-a665-1e201b7ccfc7,1611.01,false
c8783f82-e3cd-40bc-a49b-45db14c4da2f,true,2c70a701-770d-4a88-90a5-476b2406cf04,28ee3b4c-00b5-4cc8-9618-24eb741d8cf6,0.0,false
cab6b56f-c411-4a9f-9817-3e51799d4aa3,true,2c70a701-770d-4a88-90a5-476b2406cf04,2949225f-d2a6-4fce-a3bb-8271056f3d88,139.0,false
cadc2f9b-ff41-43ae-a31a-ccb8404694af,true,2c70a701-770d-4a88-90a5-476b2406cf04,92572c6e-77c2-4fc7-a6e0-2af63c8546d4,139.0,false
cd34317c-a31a-4e8e-abab-8b5a2467fc8e,true,2c70a701-770d-4a88-90a5-476b2406cf04,3b9025f0-9ad6-4b0f-9cff-b785c2a80988,1912.084,false
cfa941b6-077a-4474-808e-a7c1a055433c,true,2c70a701-770d-4a88-90a5-476b2406cf04,8a95ec45-e556-4c8d-aeef-b84b9b1c0c66,208.5,false
d0e11398-3bef-4042-b1e3-22cf34425451,true,2c70a701-770d-4a88-90a5-476b2406cf04,1cc81070-a162-4bcf-9b65-f9a81646f217,3336.0,false
d27e3d3a-77f0-45bd-b7c0-e36f1ad2946a,true,2c70a701-770d-4a88-90a5-476b2406cf04,5bc09f7f-d29c-43d4-ba9d-9bbe55a82350,2488.1,false
d4b2a129-2ffb-46cd-80c4-5b12e9124529,true,2c70a701-770d-4a88-90a5-476b2406cf04,b5b1785b-9342-4025-8ce1-3babcfb1af3f,347.5,false
d604110a-741d-4a6c-9b4e-305732671ad4,true,2c70a701-770d-4a88-90a5-476b2406cf04,796a9761-de60-4fbe-91fa-c5a7daf29309,312.75,false
d6755323-111c-4781-8ba4-8f75d4afff93,true,2c70a701-770d-4a88-90a5-476b2406cf04,29a5b3d4-3c92-456d-870e-5aaab86a9171,278.0,false
d6da1b80-9692-430a-8695-72aa23ef9776,true,2c70a701-770d-4a88-90a5-476b2406cf04,33b9f9e5-fbe3-4e0e-a874-8f31cf64043b,369.74,false
d7769ccb-9ca1-4e8e-a059-9d7e97dea5b1,true,2c70a701-770d-4a88-90a5-476b2406cf04,db02d257-2e23-4a0e-b7ee-46edced0d802,100.0,false
d81bbb3e-a3ab-4b59-bd93-2e1253f3218f,true,2c70a701-770d-4a88-90a5-476b2406cf04,fa651431-fecd-483f-8363-e78341a8b3e2,12.51,false
d928a9d6-e1d2-4d56-b4d9-0cb01efb2c8e,true,2c70a701-770d-4a88-90a5-476b2406cf04,31d9f7f2-a06e-481a-b108-8fbde9b2b618,83.4,false
d9713e0a-05b1-4b2d-a805-76657b83a44e,true,2c70a701-770d-4a88-90a5-476b2406cf04,dd066110-2b58-4ce4-b391-6df958d08540,139.0,false
db4d6247-8151-4c19-86a1-fd00a12835f6,true,2c70a701-770d-4a88-90a5-476b2406cf04,db4a1f2b-5785-4f07-b462-26f60e771b24,9730.0,false
dd6e9545-8075-4a16-8f89-ffd7a028f93b,true,2c70a701-770d-4a88-90a5-476b2406cf04,2754fc8d-4e8e-4bb2-afa6-534803a8e785,3686.28,false
ddca981d-c679-4bfe-b194-b4d075446481,true,2c70a701-770d-4a88-90a5-476b2406cf04,771fa7c7-9aa4-4c90-8274-a69aac9b9750,0.0,false
de4ac415-8056-4257-b0c7-1e531ad42a76,true,2c70a701-770d-4a88-90a5-476b2406cf04,6b4c4c6f-f5b4-4b39-a935-aa2d2eff77fb,11120.0,false
dfb54a4b-f702-4a80-8dca-e0984d386584,true,2c70a701-770d-4a88-90a5-476b2406cf04,5f88cef1-d783-422f-9a3c-50f1a03ee68a,56.99,false
e06a1bc2-eb0c-4110-bdff-52c3f4ac5d99,true,2c70a701-770d-4a88-90a5-476b2406cf04,3b238d48-1c8e-438e-92ba-6b2c35412376,2780.0,false
e08d8830-2e66-45b8-a72e-5cd82a05c22f,true,2c70a701-770d-4a88-90a5-476b2406cf04,ffdf3f03-c2cc-4caa-9702-1835ac2b603f,11815.0,false
e1977790-19d3-4e0e-9598-f74fa764d7f2,true,d3a56942-8d4a-4dda-9d24-4e0df0e315a2,74a0dd71-46ec-47af-91e7-13ddbe4ac687,300.0,false
e2b593da-fb22-4715-93b8-519ba3186e71,true,2c70a701-770d-4a88-90a5-476b2406cf04,e1e3e632-a86c-4d86-8824-da052f350028,1390.0,false
e4b42765-4e49-4326-add5-8bb04cf4ac8a,true,2c70a701-770d-4a88-90a5-476b2406cf04,9151fd1a-42c2-437f-99eb-1fbedc89dabc,554.61,false
e993e8ec-ed39-4f66-9b14-d88aebbf3652,true,2c70a701-770d-4a88-90a5-476b2406cf04,d0406a6e-5b00-4f37-bd83-94d95a92abc0,4110.23,false
ed091093-5688-4d07-83a2-00103198aa4e,true,2c70a701-770d-4a88-90a5-476b2406cf04,b00df1ae-da40-44a9-9dee-200c713cc8d9,18.07,false
f10560ae-1410-4966-9d08-3e17ce913b41,true,2c70a701-770d-4a88-90a5-476b2406cf04,608e91d5-1e8d-455f-9e32-a6c0dc84ee1f,0.0,false
